voltage,temperature,current,cycles,failure,health
48.993428306022466,39.630887737658206,14.198066309758007,258,0,79.17382245246836
47.72347139765763,44.54708320235065,12.773901048738306,287,0,76.74058335952986
49.29537707620138,28.007162130904295,10.178891109760523,159,0,86.44856757381913
51.04605971281605,37.81484618345286,8.059189666883277,916,0,46.637030763309426
47.53169325055333,31.746787154390866,12.09466994084077,418,0,72.75064256912182
47.53172608610164,32.56437308117652,11.18045615626525,977,0,44.6371253837647
51.15842563101478,32.03803037880566,12.685579660083196,310,0,78.09239392423888
49.53486945830582,30.68004615160092,11.905515405045909,505,0,68.61399076967982
47.0610512281301,35.24260813972413,13.148658145958006,763,0,54.80147837205517
49.08512008717193,30.84524941794481,8.394294365318295,208,0,83.43095011641104
47.073164614375074,36.35228412889919,13.952182196902978,175,0,83.97954317422017
47.06854049285948,34.748809452754315,10.592798814077199,641,0,61.00023810944913
48.48392454313207,33.80525976566795,16.225782617875797,413,0,72.5889480468664
44.1734395106844,30.46218168979201,7.932436545731297,216,0,83.1075636620416
44.550164334973935,32.116143347158335,15.207891409495748,967,0,45.22677133056833
46.875424941518055,38.77695612912878,10.593732350387944,803,0,52.09460877417424
45.97433775933115,37.504585938121906,8.045745989156655,118,0,86.59908281237561
48.628494665190544,30.112223776007244,8.548342497837035,531,0,67.42755524479855
46.18395184895758,35.49666152714613,9.038958075417039,784,0,53.70066769457077
45.17539259732942,38.75693561685895,11.27249783920575,839,0,50.298612876628205
50.93129753784311,26.652973594393142,11.568506464106498,449,0,72.21940528112137
47.54844739902693,37.71680096189967,8.278899988184262,282,0,78.35663980762007
48.13505640937585,31.686881205270765,9.926936223217051,212,0,83.06262375894585
45.15050362757309,37.852993342965796,16.42681107583559,282,0,78.32940133140684
46.91123455094964,31.183704217287417,15.182629510302135,580,0,64.76325915654252
48.22184517941973,25.975589496677404,11.308971009022097,245,0,82.55488210066451
45.6980128451554,26.862287810584185,10.114010434504602,930,0,48.127542437883164
48.75139603669135,35.24042473330691,10.360093980154783,727,0,56.601915053338615
46.79872262016239,36.29861250860741,11.840553918191251,212,0,82.14027749827852
47.41661250041345,30.478416874477958,6.931622304404783,862,0,50.804316625104406
46.79658677554121,38.19296229388687,9.227870387729965,575,0,63.611407541222626
51.70455636901787,26.6923996886552,4.994247778367232,862,0,51.561520062268954
47.973005550524135,34.669601006763415,11.197669367815838,402,0,72.96607979864731
45.8845781420882,28.944919001187717,11.941587819108223,924,0,48.01101619976245
49.64508982420638,31.740819460989204,8.550440613101879,217,0,82.80183610780216
45.558312700057954,35.23699335658207,14.721960289870099,912,0,47.35260132868358
48.41772719000951,30.69793317358024,6.322703010992976,260,0,80.86041336528396
44.08065975224045,33.077222278850876,5.606875359370539,500,0,68.38455554422983
45.34362790220314,40.0314640460722,10.673355455679916,297,0,77.14370719078556
48.39372247173824,32.115540652384254,13.141294907836464,359,0,75.62689186952315
49.47693315999082,39.17846056032571,15.051783074373606,759,0,54.21430788793485
48.34273656237994,29.351465726711908,8.62334721139318,851,0,51.579706854657616
47.76870343522352,37.64902088957641,13.236042500293888,146,0,85.17019582208472
47.39779260882142,42.207843103289505,9.884474591497879,498,0,66.65843137934209
45.04295601926515,22.641777499363553,9.48211810017754,809,0,55.02164450012729
46.560311583210584,31.015523722647615,12.650979812460017,658,0,60.896895255470476
47.07872245808043,37.8853606359027,11.956968635240258,177,0,83.57292787281946
50.11424445243783,33.984773069785035,5.270823529047252,223,0,82.053045386043
48.68723657913692,36.85572936685654,14.429621049177687,174,0,83.92885412662869
44.47391968927453,31.980074066420897,14.140274062442355,970,0,45.10398518671582
48.64816793878959,35.4329489373645,8.123311895471412,236,0,81.1134102125271
47.22983543916737,34.221613823039604,11.187410600312226,701,0,58.10567723539207
46.646155999388085,40.838910308299035,11.482090558848217,499,0,66.88221793834019
49.22335257768174,36.272104216506065,10.782021297471722,936,0,45.945579156698784
50.0619990449919,36.68801331037601,8.349084538463739,604,0,62.4623973379248
49.8625602382324,32.94061516938766,7.985129896185845,599,0,63.46187696612246
46.32156495355472,32.56196887963753,9.923337787025664,672,0,59.88760622407249
47.38157524829757,32.8372090609019,13.518187057778094,237,0,81.58255818781961
48.66252686280713,36.97226071189149,11.630800463783297,149,0,85.1555478576217
49.95109025424472,32.895077595898684,8.888157003741682,870,0,49.920984480820266
47.04165152430942,36.448874284482066,12.315096131945033,718,0,56.81022514310359
47.62868204667237,45.37700399322719,1.4543721381097736,724,1,54.72459920135456
45.787330051987944,39.35562351715846,13.446297101116311,961,0,44.0788752965683
45.60758675183866,33.369882339160796,4.780858663665701,353,0,75.67602353216785
49.6250516447884,41.00606961081972,8.912677175790604,729,0,55.34878607783605
50.71248005714165,32.95962313489224,6.640990316121568,809,0,52.95807537302155
47.85597975683933,24.80937732411073,6.115955572837283,948,0,47.63812453517785
50.00706579578405,29.95956844541298,13.482480362135558,976,0,45.2080863109174
48.72327205009527,25.646040394870724,8.596896396064325,662,0,61.770791921025854
46.709760490789755,33.24243257979346,11.039511645192148,856,0,50.5515134840413
48.722791211016826,35.09209189594776,9.859238263362448,525,0,66.73158162081045
51.07607313293194,43.382186561376415,11.431122481669364,646,0,59.02356268772471
47.928347921780095,36.63463686882081,10.230465673180767,401,0,72.62307262623584
51.12928731162801,33.90449735595568,6.151023327434292,680,0,59.219100528808866
42.76050979182051,39.14702790591745,12.98880045834142,448,0,69.7705944188165
49.64380500875045,23.944323454960575,8.518730250516063,931,0,48.66113530900788
48.17409413647634,36.17807279054283,5.330254304020746,148,0,85.36438544189143
47.401985299068265,38.85432596943483,8.715654517102262,173,0,83.57913480611303
48.183521553071,27.607068771100792,14.502279371902933,803,0,54.32858624577983
44.024862170798215,40.71877021603464,12.55066522634048,360,0,73.85624595679307
47.56065622432497,36.69248203747207,8.954043596776422,455,0,69.91150359250558
48.71422514302349,32.923560430495996,8.952226887044713,681,0,59.365287913900794
50.95578808948303,38.163909330531425,9.035094846347853,701,0,57.31721813389371
46.9634595634527,46.35346428902198,16.23024395068252,359,1,72.7793071421956
46.38301279421363,35.90933127529247,11.14580635669466,737,0,55.968133744941504
46.99648591283093,36.24110293150168,11.29012494157321,842,0,50.651779413699664
49.830804235404145,32.70319550229878,13.090850362095527,394,0,73.75936089954024
48.65750221931937,30.75077815267604,10.71636747707954,740,0,56.84984436946479
46.94047959246592,39.15167908272123,9.22287356253789,891,0,47.61966418345575
49.02653486622671,30.719580870455665,9.410950452745066,412,0,73.25608382590886
48.19415509869608,35.35783118609696,9.785196221757808,711,0,57.3784337627806
49.93728998106578,32.61171276617441,9.888333290470475,937,0,46.62765744676511
46.59589381224529,37.39489912873196,12.18288863091094,908,0,47.1210201742536
47.344675706804466,36.668310526434745,10.155837657421898,281,0,78.61633789471304
47.21578369373569,40.1876997212895,12.197920231646737,785,0,52.7124600557421
45.07297010373576,32.44991800572627,9.757850259674253,927,0,47.160016398854744
48.592240554129155,33.65062532353314,10.235905570948272,463,0,70.11987493529337
48.522110544359776,30.106181421088465,4.0053979464036775,287,0,79.6287637157823
48.010226913284924,32.778533699619445,12.748983024107444,668,0,60.04429326007611
47.530825733249706,36.88650246522426,11.039465427693978,642,0,60.52269950695515
45.16925851589917,38.78494308322676,12.994030329578957,695,0,57.49301138335465
47.15870935446928,30.389173379111874,1.3112338654189326,763,0,55.77216532417763
47.31457096694646,39.3480296005283,16.265124114342182,647,0,59.780394079894336
46.39544546155676,41.778189294024756,9.581231115534479,824,0,50.44436214119504
47.67742857666798,37.067174516118506,13.32454845021255,507,0,67.2365650967763
48.80810171362908,44.38397906279033,6.880282218623408,975,0,42.373204187441935
51.77237180242106,31.131054004482134,11.838321715187709,717,0,57.923789199103574
48.34915562566368,28.776726483442914,6.839753310479032,513,0,68.59465470331142
48.515100781445526,26.106398755478608,8.128693117912585,441,0,72.72872024890428
47.85110816846767,42.480221557445915,15.742094061600358,319,0,75.55395568851081
44.162457569401916,38.27182828177029,9.42795279770996,262,0,79.24563434364595
47.94697224910156,34.72207664544772,10.652298619539168,319,0,77.10558467091045
48.12046041988205,36.3998431315991,12.610203192066262,369,0,74.27003137368018
